"ID","NAME","RECORDTYPEID","SUSTAIN_APP__ASSET__C","SUSTAIN_APP__ENDDATE__C","SUSTAIN_APP__MONTH_YEAR__C","SUSTAIN_APP__OWNED_ASSET__C","SUSTAIN_APP__SCOPE1EMISSIONSTCO2E__C","SUSTAIN_APP__SCOPE2LOCATIONBASEDEMISSIONSTCO2E__C","SUSTAIN_APP__SCOPE2MARKETBASEDEMISSIONSTCO2E__C","SUSTAIN_APP__SCOPE_3_EMISSIONS_TCO2E__C","SUSTAIN_APP__STARTDATE__C"
"a094W00002EL3iFQAT","Bremington Commons - Mar2019","0124W000001HW73QAG","a014W00000vXa6oQAC","2019-03-31","2019-12-17","true","55.4073","47.23167032880000090624","24.6118","0.0","2019-03-01"
"a094W00002EL3iGQAT","Bremington Commons - Dec2019","0124W000001HW73QAG","a014W00000vXa6oQAC","2019-12-31","2019-12-17","true","331.5367","129.005377274448","117.696","0.0","2019-12-01"
"a094W00002EL3iHQAT","Bremington Commons - Jan2019","0124W000001HW73QAG","a014W00000vXa6oQAC","2019-01-31","2019-12-17","true","53.1887","52.54457094400000045312","50.2827","0.0","2019-01-01"
"a094W00002EL3iIQAT","Bremington Commons - May2019","0124W000001HW73QAG","a014W00000vXa6oQAC","2019-05-31","2019-12-17","true","161.6109","79.43959245560000045312","45.5102","0.0","2019-05-01"
"a094W00002EL3iJQAT","SF Tower - Oct2018","0124W000001HW73QAG","a014W00000vXa6tQAC","2018-10-31","2019-12-17","true","130.656","142.577376081168","123.351","0.0","2018-10-01"
"a094W00002EL3iKQAT","SF Tower - Sep2018","0124W000001HW73QAG","a014W00000vXa6tQAC","2018-09-30","2019-12-17","true","128.7572","133.529376876688","113.172","0.0","2018-09-01"
"a094W00002EL3jDQAT","Longs Tower East - Mar2019","0124W000001HW73QAG","a014W00000vXa7AQAS","2019-03-31","2019-12-17","false","0.0","111.870998232950928582305035616438323318","82.334","0.0","2019-03-01"
"a094W00002EL3jEQAT","Longs Tower East - Dec2019","0124W000001HW73QAG","a014W00000vXa7AQAS","2019-12-31","2019-12-17","false","0.0","469.767675574598927494835035616438323318","458.4649","0.0","2019-12-01"
"a094W00002EL3jFQAT","Longs Tower East - Jan2019","0124W000001HW73QAG","a014W00000vXa7AQAS","2019-01-31","2019-12-17","false","0.0","114.965231358086128082542835616438323318","85.4283","0.0","2019-01-01"
"a094W00002EL3jGQAT","Longs Tower East - May2019","0124W000001HW73QAG","a014W00000vXa7AQAS","2019-05-31","2019-12-17","false","0.0","250.280062819750927947955035616438323318","219.4839","0.0","2019-05-01"
"a094W00002EL3S1QAL","WMDV Square North - Oct2019","0124W000001HW73QAG","a014W00000vXa6uQAC","2019-10-31","2019-12-17","false","0.0","922.646236756335890664150104109588629838","905.4799","0.0","2019-10-01"
